dataset	sampler	filterer	fnr
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.141357421875
kinships	pseudotyped	pythonset	0.1259765625
kinships	pseudotyped	pythonset	0.16650390625
kinships	pseudotyped	pythonset	0.13720703125
kinships	pseudotyped	pythonset	0.128173828125
kinships	pseudotyped	pythonset	0.02978515625
kinships	pseudotyped	pythonset	0.04541015625
kinships	pseudotyped	pythonset	0.0380859375
kinships	pseudotyped	pythonset	0.053955078125
kinships	pseudotyped	pythonset	0.05224609375
kinships	pseudotyped	pythonset	0.064697265625
kinships	pseudotyped	pythonset	0.05322265625
kinships	pseudotyped	pythonset	0.072998046875
kinships	pseudotyped	pythonset	0.1806640625
kinships	pseudotyped	pythonset	0.165283203125
kinships	pseudotyped	pythonset	0.174072265625
kinships	pseudotyped	pythonset	0.152099609375
kinships	pseudotyped	pythonset	0.186279296875
kinships	pseudotyped	pythonset	0.169921875
kinships	pseudotyped	pythonset	0.14990234375
kinships	pseudotyped	pythonset	0.170166015625
kinships	pseudotyped	pythonset	0.160400390625
kinships	pseudotyped	pythonset	0.16455078125
kinships	pseudotyped	pythonset	0.155029296875
kinships	pseudotyped	pythonset	0.151611328125
kinships	pseudotyped	pythonset	0.15966796875
kinships	pseudotyped	pythonset	0.166015625
kinships	pseudotyped	pythonset	0.134033203125
kinships	pseudotyped	pythonset	0.141845703125
kinships	pseudotyped	pythonset	0.154541015625
kinships	pseudotyped	pythonset	0.100830078125
kinships	pseudotyped	pythonset	0.16943359375
kinships	pseudotyped	pythonset	0.13818359375
kinships	pseudotyped	pythonset	0.153076171875
kinships	pseudotyped	pythonset	0.14697265625
kinships	pseudotyped	pythonset	0.151611328125
kinships	pseudotyped	pythonset	0.148193359375
kinships	pseudotyped	pythonset	0.173583984375
kinships	pseudotyped	pythonset	0.146728515625
kinships	pseudotyped	pythonset	0.141845703125
kinships	pseudotyped	pythonset	0.07568359375
kinships	pseudotyped	pythonset	0.090576171875
kinships	pseudotyped	pythonset	0.04833984375
kinships	pseudotyped	pythonset	0.06787109375
kinships	pseudotyped	pythonset	0.066650390625
kinships	pseudotyped	pythonset	0.070068359375
kinships	pseudotyped	pythonset	0.08447265625
kinships	pseudotyped	pythonset	0.11572265625
kinships	pseudotyped	pythonset	0.111083984375
kinships	pseudotyped	pythonset	0.085205078125
kinships	pseudotyped	pythonset	0.100830078125
kinships	pseudotyped	pythonset	0.090087890625
kinships	pseudotyped	pythonset	0.12548828125
kinships	pseudotyped	pythonset	0.0966796875
kinships	pseudotyped	pythonset	0.042236328125
kinships	pseudotyped	pythonset	0.047607421875
kinships	pseudotyped	pythonset	0.040771484375
kinships	pseudotyped	pythonset	0.064697265625
kinships	pseudotyped	pythonset	0.0908203125
kinships	pseudotyped	pythonset	0.05322265625
kinships	pseudotyped	pythonset	0.04931640625
kinships	pseudotyped	pythonset	0.133056640625
kinships	pseudotyped	pythonset	0.067626953125
kinships	pseudotyped	pythonset	0.184326171875
kinships	pseudotyped	pythonset	0.124267578125
kinships	pseudotyped	pythonset	0.145263671875
kinships	pseudotyped	pythonset	0.103759765625
kinships	pseudotyped	pythonset	0.08154296875
kinships	pseudotyped	pythonset	0.167724609375
kinships	pseudotyped	pythonset	0.154541015625
kinships	pseudotyped	pythonset	0.090087890625
kinships	pseudotyped	pythonset	0.175048828125
kinships	pseudotyped	pythonset	0.09765625
kinships	pseudotyped	pythonset	0.132568359375
kinships	pseudotyped	pythonset	0.087646484375
kinships	pseudotyped	pythonset	0.073486328125
kinships	pseudotyped	pythonset	0.123046875
kinships	pseudotyped	pythonset	0.134521484375
kinships	pseudotyped	pythonset	0.169921875
kinships	pseudotyped	pythonset	0.141845703125
kinships	pseudotyped	pythonset	0.145263671875
kinships	pseudotyped	pythonset	0.146240234375
kinships	pseudotyped	pythonset	0.1455078125
kinships	pseudotyped	pythonset	0.1103515625
kinships	pseudotyped	pythonset	0.10107421875
kinships	pseudotyped	pythonset	0.080322265625
kinships	pseudotyped	pythonset	0.082763671875
kinships	pseudotyped	pythonset	0.157470703125
kinships	pseudotyped	pythonset	0.14794921875
kinships	pseudotyped	pythonset	0.14111328125
kinships	pseudotyped	pythonset	0.146728515625
kinships	pseudotyped	pythonset	0.119873046875
kinships	pseudotyped	pythonset	0.09326171875
kinships	pseudotyped	pythonset	0.117431640625
kinships	pseudotyped	pythonset	0.1298828125
kinships	pseudotyped	pythonset	0.11328125
kinships	pseudotyped	pythonset	0.103515625
kinships	pseudotyped	pythonset	0.138427734375
kinships	pseudotyped	pythonset	0.09326171875
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.12451171875
kinships	pseudotyped	pythonset	0.095947265625
kinships	pseudotyped	pythonset	0.08740234375
kinships	pseudotyped	pythonset	0.111328125
kinships	pseudotyped	pythonset	0.109375
kinships	pseudotyped	pythonset	0.1201171875
kinships	pseudotyped	pythonset	0.035400390625
kinships	pseudotyped	pythonset	0.03857421875
kinships	pseudotyped	pythonset	0.09326171875
kinships	pseudotyped	pythonset	0.10205078125
kinships	pseudotyped	pythonset	0.10693359375
kinships	pseudotyped	pythonset	0.09228515625
kinships	pseudotyped	pythonset	0.063232421875
kinships	pseudotyped	pythonset	0.1259765625
kinships	pseudotyped	pythonset	0.17333984375
kinships	pseudotyped	pythonset	0.188232421875
kinships	pseudotyped	pythonset	0.180419921875
kinships	pseudotyped	pythonset	0.12255859375
kinships	pseudotyped	pythonset	0.17919921875
kinships	pseudotyped	pythonset	0.071044921875
kinships	pseudotyped	pythonset	0.0859375
kinships	pseudotyped	pythonset	0.09765625
kinships	pseudotyped	pythonset	0.143310546875
kinships	pseudotyped	pythonset	0.18505859375
kinships	pseudotyped	pythonset	0.150146484375
kinships	pseudotyped	pythonset	0.154052734375
kinships	pseudotyped	pythonset	0.212890625
kinships	pseudotyped	pythonset	0.183837890625
kinships	pseudotyped	pythonset	0.17724609375
kinships	pseudotyped	pythonset	0.21484375
kinships	pseudotyped	pythonset	0.18603515625
kinships	pseudotyped	pythonset	0.194580078125
kinships	pseudotyped	pythonset	0.142333984375
kinships	pseudotyped	pythonset	0.171630859375
kinships	pseudotyped	pythonset	0.21044921875
kinships	pseudotyped	pythonset	0.173095703125
kinships	pseudotyped	pythonset	0.181640625
kinships	pseudotyped	pythonset	0.17529296875
kinships	pseudotyped	pythonset	0.154541015625
kinships	pseudotyped	pythonset	0.177490234375
kinships	pseudotyped	pythonset	0.164306640625
kinships	pseudotyped	pythonset	0.11279296875
kinships	pseudotyped	pythonset	0.162353515625
kinships	pseudotyped	pythonset	0.115234375
kinships	pseudotyped	pythonset	0.191162109375
kinships	pseudotyped	pythonset	0.182861328125
kinships	pseudotyped	pythonset	0.185791015625
kinships	pseudotyped	pythonset	0.1240234375
kinships	pseudotyped	pythonset	0.159912109375
kinships	pseudotyped	pythonset	0.17041015625
kinships	pseudotyped	pythonset	0.156005859375
kinships	pseudotyped	pythonset	0.200439453125
kinships	pseudotyped	pythonset	0.1494140625
kinships	pseudotyped	pythonset	0.166259765625
kinships	pseudotyped	pythonset	0.124755859375
kinships	pseudotyped	pythonset	0.106201171875
kinships	pseudotyped	pythonset	0.098876953125
kinships	pseudotyped	pythonset	0.125732421875
kinships	pseudotyped	pythonset	0.09912109375
kinships	pseudotyped	pythonset	0.12451171875
kinships	pseudotyped	pythonset	0.04443359375
kinships	pseudotyped	pythonset	0.077880859375
kinships	pseudotyped	pythonset	0.092041015625
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.119140625
kinships	pseudotyped	pythonset	0.107177734375
kinships	pseudotyped	pythonset	0.0771484375
kinships	pseudotyped	pythonset	0.110107421875
kinships	pseudotyped	pythonset	0.0966796875
kinships	pseudotyped	pythonset	0.110107421875
kinships	pseudotyped	pythonset	0.130126953125
kinships	pseudotyped	pythonset	0.127685546875
kinships	pseudotyped	pythonset	0.0810546875
kinships	pseudotyped	pythonset	0.10546875
kinships	pseudotyped	pythonset	0.169189453125
kinships	pseudotyped	pythonset	0.171630859375
kinships	pseudotyped	pythonset	0.156982421875
kinships	pseudotyped	pythonset	0.091796875
kinships	pseudotyped	pythonset	0.12548828125
kinships	pseudotyped	pythonset	0.12060546875
kinships	pseudotyped	pythonset	0.175537109375
kinships	pseudotyped	pythonset	0.113525390625
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.115966796875
kinships	pseudotyped	pythonset	0.117919921875
kinships	pseudotyped	pythonset	0.116943359375
kinships	pseudotyped	pythonset	0.110107421875
kinships	pseudotyped	pythonset	0.1279296875
kinships	pseudotyped	pythonset	0.130615234375
kinships	pseudotyped	pythonset	0.11376953125
kinships	pseudotyped	pythonset	0.1943359375
kinships	pseudotyped	pythonset	0.154296875
kinships	pseudotyped	pythonset	0.120849609375
kinships	pseudotyped	pythonset	0.0869140625
kinships	pseudotyped	pythonset	0.09228515625
kinships	pseudotyped	pythonset	0.084228515625
kinships	pseudotyped	pythonset	0.123046875
kinships	pseudotyped	pythonset	0.088623046875
kinships	pseudotyped	pythonset	0.078125
kinships	pseudotyped	pythonset	0.1005859375
kinships	pseudotyped	pythonset	0.019775390625
kinships	pseudotyped	pythonset	0.04833984375
kinships	pseudotyped	pythonset	0.06298828125
kinships	pseudotyped	pythonset	0.067626953125
kinships	pseudotyped	pythonset	0.06787109375
kinships	pseudotyped	pythonset	0.060791015625
kinships	pseudotyped	pythonset	0.08984375
kinships	pseudotyped	pythonset	0.065185546875
kinships	pseudotyped	pythonset	0.0830078125
kinships	pseudotyped	pythonset	0.048828125
kinships	pseudotyped	pythonset	0.063720703125
kinships	pseudotyped	pythonset	0.0712890625
kinships	pseudotyped	pythonset	0.0673828125
kinships	pseudotyped	pythonset	0.067138671875
kinships	pseudotyped	pythonset	0.19189453125
kinships	pseudotyped	pythonset	0.1826171875
kinships	pseudotyped	pythonset	0.1640625
kinships	pseudotyped	pythonset	0.1708984375
kinships	pseudotyped	pythonset	0.17431640625
kinships	pseudotyped	pythonset	0.1826171875
kinships	pseudotyped	pythonset	0.19091796875
kinships	pseudotyped	pythonset	0.218017578125
kinships	pseudotyped	pythonset	0.18603515625
kinships	pseudotyped	pythonset	0.18212890625
kinships	pseudotyped	pythonset	0.15087890625
kinships	pseudotyped	pythonset	0.1796875
kinships	pseudotyped	pythonset	0.156982421875
kinships	pseudotyped	pythonset	0.1591796875
kinships	pseudotyped	pythonset	0.145751953125
kinships	pseudotyped	pythonset	0.118896484375
kinships	pseudotyped	pythonset	0.21142578125
kinships	pseudotyped	pythonset	0.202880859375
kinships	pseudotyped	pythonset	0.18701171875
kinships	pseudotyped	pythonset	0.228271484375
kinships	pseudotyped	pythonset	0.137939453125
kinships	pseudotyped	pythonset	0.177978515625
kinships	pseudotyped	pythonset	0.21240234375
kinships	pseudotyped	pythonset	0.167236328125
kinships	pseudotyped	pythonset	0.15771484375
kinships	pseudotyped	pythonset	0.167724609375
kinships	pseudotyped	pythonset	0.07763671875
kinships	pseudotyped	pythonset	0.1376953125
kinships	pseudotyped	pythonset	0.096923828125
kinships	pseudotyped	pythonset	0.113525390625
kinships	pseudotyped	pythonset	0.049560546875
kinships	pseudotyped	pythonset	0.071533203125
kinships	pseudotyped	pythonset	0.063720703125
kinships	pseudotyped	pythonset	0.104736328125
kinships	pseudotyped	pythonset	0.08935546875
kinships	pseudotyped	pythonset	0.1044921875
kinships	pseudotyped	pythonset	0.118408203125
kinships	pseudotyped	pythonset	0.088623046875
kinships	pseudotyped	pythonset	0.101806640625
kinships	pseudotyped	pythonset	0.09228515625
kinships	pseudotyped	pythonset	0.147216796875
kinships	pseudotyped	pythonset	0.115478515625
kinships	pseudotyped	pythonset	0.095703125
kinships	pseudotyped	pythonset	0.121337890625
kinships	pseudotyped	pythonset	0.15087890625
kinships	pseudotyped	pythonset	0.163818359375
kinships	pseudotyped	pythonset	0.154296875
kinships	pseudotyped	pythonset	0.147705078125
kinships	pseudotyped	pythonset	0.138916015625
kinships	pseudotyped	pythonset	0.15380859375
kinships	pseudotyped	pythonset	0.141357421875
kinships	pseudotyped	pythonset	0.165283203125
kinships	pseudotyped	pythonset	0.169921875
kinships	pseudotyped	pythonset	0.156494140625
kinships	pseudotyped	pythonset	0.154296875
kinships	pseudotyped	pythonset	0.135498046875
kinships	pseudotyped	pythonset	0.15625
kinships	pseudotyped	pythonset	0.169189453125
kinships	pseudotyped	pythonset	0.1396484375
kinships	pseudotyped	pythonset	0.151611328125
kinships	pseudotyped	pythonset	0.15966796875
kinships	pseudotyped	pythonset	0.1708984375
kinships	pseudotyped	pythonset	0.17041015625
kinships	pseudotyped	pythonset	0.05224609375
kinships	pseudotyped	pythonset	0.04541015625
kinships	pseudotyped	pythonset	0.0537109375
kinships	pseudotyped	pythonset	0.0498046875
kinships	pseudotyped	pythonset	0.068115234375
kinships	pseudotyped	pythonset	0.05419921875
kinships	pseudotyped	pythonset	0.052490234375
kinships	pseudotyped	pythonset	0.056640625
kinships	pseudotyped	pythonset	0.053955078125
kinships	pseudotyped	pythonset	0.08642578125
kinships	pseudotyped	pythonset	0.074951171875
kinships	pseudotyped	pythonset	0.123291015625
kinships	pseudotyped	pythonset	0.0712890625
kinships	pseudotyped	pythonset	0.105224609375
kinships	pseudotyped	pythonset	0.080810546875
kinships	pseudotyped	pythonset	0.09375
kinships	pseudotyped	pythonset	0.104736328125
kinships	pseudotyped	pythonset	0.09716796875
kinships	pseudotyped	pythonset	0.073486328125
kinships	pseudotyped	pythonset	0.060546875
kinships	pseudotyped	pythonset	0.080322265625
kinships	pseudotyped	pythonset	0.0712890625
kinships	pseudotyped	pythonset	0.159423828125
kinships	pseudotyped	pythonset	0.1552734375
kinships	pseudotyped	pythonset	0.173583984375
kinships	pseudotyped	pythonset	0.122802734375
kinships	pseudotyped	pythonset	0.192626953125
kinships	pseudotyped	pythonset	0.17431640625
kinships	pseudotyped	pythonset	0.1484375
kinships	pseudotyped	pythonset	0.14013671875
kinships	pseudotyped	pythonset	0.156005859375
kinships	pseudotyped	pythonset	0.15576171875
kinships	pseudotyped	pythonset	0.152099609375
kinships	pseudotyped	pythonset	0.1650390625
kinships	pseudotyped	pythonset	0.1259765625
kinships	pseudotyped	pythonset	0.14111328125
kinships	pseudotyped	pythonset	0.153076171875
kinships	pseudotyped	pythonset	0.131591796875
kinships	pseudotyped	pythonset	0.14013671875
kinships	pseudotyped	pythonset	0.156494140625
kinships	pseudotyped	pythonset	0.1171875
kinships	pseudotyped	pythonset	0.132568359375
kinships	pseudotyped	pythonset	0.118408203125
kinships	pseudotyped	pythonset	0.152587890625
kinships	pseudotyped	pythonset	0.160888671875
kinships	pseudotyped	pythonset	0.1328125
kinships	pseudotyped	pythonset	0.095703125
kinships	pseudotyped	pythonset	0.120361328125
kinships	pseudotyped	pythonset	0.132080078125
kinships	pseudotyped	pythonset	0.1162109375
kinships	pseudotyped	pythonset	0.1298828125
kinships	pseudotyped	pythonset	0.10693359375
kinships	pseudotyped	pythonset	0.130615234375
kinships	pseudotyped	pythonset	0.154541015625
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.11279296875
kinships	pseudotyped	pythonset	0.136474609375
kinships	pseudotyped	pythonset	0.12548828125
kinships	pseudotyped	pythonset	0.13720703125
kinships	pseudotyped	pythonset	0.10498046875
kinships	pseudotyped	pythonset	0.1142578125
kinships	pseudotyped	pythonset	0.109130859375
kinships	pseudotyped	pythonset	0.08642578125
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.083251953125
kinships	pseudotyped	pythonset	0.08740234375
kinships	pseudotyped	pythonset	0.07080078125
kinships	pseudotyped	pythonset	0.086181640625
kinships	pseudotyped	pythonset	0.052001953125
kinships	pseudotyped	pythonset	0.150390625
kinships	pseudotyped	pythonset	0.1787109375
kinships	pseudotyped	pythonset	0.155029296875
kinships	pseudotyped	pythonset	0.118896484375
kinships	pseudotyped	pythonset	0.11474609375
kinships	pseudotyped	pythonset	0.140869140625
kinships	pseudotyped	pythonset	0.13232421875
kinships	pseudotyped	pythonset	0.153076171875
kinships	pseudotyped	pythonset	0.1962890625
kinships	pseudotyped	pythonset	0.22900390625
kinships	pseudotyped	pythonset	0.1923828125
kinships	pseudotyped	pythonset	0.208251953125
kinships	pseudotyped	pythonset	0.211181640625
kinships	pseudotyped	pythonset	0.18603515625
kinships	pseudotyped	pythonset	0.084716796875
kinships	pseudotyped	pythonset	0.077392578125
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.109130859375
kinships	pseudotyped	pythonset	0.157958984375
kinships	pseudotyped	pythonset	0.09619140625
kinships	pseudotyped	pythonset	0.03369140625
kinships	pseudotyped	pythonset	0.07861328125
kinships	pseudotyped	pythonset	0.0859375
kinships	pseudotyped	pythonset	0.0693359375
kinships	pseudotyped	pythonset	0.091064453125
kinships	pseudotyped	pythonset	0.082763671875
kinships	pseudotyped	pythonset	0.08154296875
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.140625
kinships	pseudotyped	pythonset	0.161376953125
kinships	pseudotyped	pythonset	0.150146484375
kinships	pseudotyped	pythonset	0.09130859375
kinships	pseudotyped	pythonset	0.0810546875
kinships	pseudotyped	pythonset	0.1259765625
kinships	pseudotyped	pythonset	0.06591796875
kinships	pseudotyped	pythonset	0.12890625
kinships	pseudotyped	pythonset	0.13525390625
kinships	pseudotyped	pythonset	0.1513671875
kinships	pseudotyped	pythonset	0.0859375
kinships	pseudotyped	pythonset	0.15380859375
kinships	pseudotyped	pythonset	0.138671875
kinships	pseudotyped	pythonset	0.194580078125
kinships	pseudotyped	pythonset	0.1376953125
kinships	pseudotyped	pythonset	0.132568359375
kinships	pseudotyped	pythonset	0.151611328125
kinships	pseudotyped	pythonset	0.158935546875
kinships	pseudotyped	pythonset	0.224609375
kinships	pseudotyped	pythonset	0.154541015625
kinships	pseudotyped	pythonset	0.107421875
kinships	pseudotyped	pythonset	0.17236328125
kinships	pseudotyped	pythonset	0.1591796875
kinships	pseudotyped	pythonset	0.1689453125
kinships	pseudotyped	pythonset	0.1103515625
kinships	pseudotyped	pythonset	0.08642578125
kinships	pseudotyped	pythonset	0.082275390625
kinships	pseudotyped	pythonset	0.047119140625
kinships	pseudotyped	pythonset	0.10009765625
kinships	pseudotyped	pythonset	0.110107421875
kinships	pseudotyped	pythonset	0.12353515625
kinships	pseudotyped	pythonset	0.116943359375
kinships	pseudotyped	pythonset	0.118408203125
kinships	pseudotyped	pythonset	0.123046875
kinships	pseudotyped	pythonset	0.087890625
kinships	pseudotyped	pythonset	0.08984375
kinships	pseudotyped	pythonset	0.11572265625
kinships	pseudotyped	pythonset	0.127685546875
kinships	pseudotyped	pythonset	0.074951171875
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.11669921875
kinships	pseudotyped	pythonset	0.11083984375
kinships	pseudotyped	pythonset	0.1142578125
kinships	pseudotyped	pythonset	0.0712890625
kinships	pseudotyped	pythonset	0.111328125
kinships	pseudotyped	pythonset	0.159423828125
kinships	pseudotyped	pythonset	0.15625
kinships	pseudotyped	pythonset	0.111328125
kinships	pseudotyped	pythonset	0.085693359375
kinships	pseudotyped	pythonset	0.128662109375
kinships	pseudotyped	pythonset	0.10400390625
kinships	pseudotyped	pythonset	0.114990234375
kinships	pseudotyped	pythonset	0.106689453125
kinships	pseudotyped	pythonset	0.106689453125
kinships	pseudotyped	pythonset	0.12890625
kinships	pseudotyped	pythonset	0.114501953125
kinships	pseudotyped	pythonset	0.11865234375
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.119384765625
kinships	pseudotyped	pythonset	0.14013671875
kinships	pseudotyped	pythonset	0.10986328125
kinships	pseudotyped	pythonset	0.08544921875
kinships	pseudotyped	pythonset	0.0888671875
kinships	pseudotyped	pythonset	0.08349609375
kinships	pseudotyped	pythonset	0.0927734375
kinships	pseudotyped	pythonset	0.1279296875
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.12841796875
kinships	pseudotyped	pythonset	0.051025390625
kinships	pseudotyped	pythonset	0.065673828125
kinships	pseudotyped	pythonset	0.059326171875
kinships	pseudotyped	pythonset	0.07177734375
kinships	pseudotyped	pythonset	0.078857421875
kinships	pseudotyped	pythonset	0.0673828125
kinships	pseudotyped	pythonset	0.070068359375
kinships	pseudotyped	pythonset	0.072998046875
kinships	pseudotyped	pythonset	0.05078125
kinships	pseudotyped	pythonset	0.024658203125
kinships	pseudotyped	pythonset	0.07666015625
kinships	pseudotyped	pythonset	0.082275390625
kinships	pseudotyped	pythonset	0.07080078125
kinships	pseudotyped	pythonset	0.0751953125
kinships	pseudotyped	pythonset	0.064697265625
kinships	pseudotyped	pythonset	0.1923828125
kinships	pseudotyped	pythonset	0.1787109375
kinships	pseudotyped	pythonset	0.1552734375
kinships	pseudotyped	pythonset	0.171142578125
kinships	pseudotyped	pythonset	0.161376953125
kinships	pseudotyped	pythonset	0.201904296875
kinships	pseudotyped	pythonset	0.170166015625
kinships	pseudotyped	pythonset	0.179443359375
kinships	pseudotyped	pythonset	0.148193359375
kinships	pseudotyped	pythonset	0.185791015625
kinships	pseudotyped	pythonset	0.16162109375
kinships	pseudotyped	pythonset	0.158935546875
kinships	pseudotyped	pythonset	0.15869140625
kinships	pseudotyped	pythonset	0.1123046875
kinships	pseudotyped	pythonset	0.1826171875
kinships	pseudotyped	pythonset	0.178955078125
kinships	pseudotyped	pythonset	0.1904296875
kinships	pseudotyped	pythonset	0.22509765625
kinships	pseudotyped	pythonset	0.11376953125
kinships	pseudotyped	pythonset	0.167724609375
kinships	pseudotyped	pythonset	0.147216796875
kinships	pseudotyped	pythonset	0.08203125
kinships	pseudotyped	pythonset	0.069091796875
kinships	pseudotyped	pythonset	0.07421875
kinships	pseudotyped	pythonset	0.065673828125
kinships	pseudotyped	pythonset	0.057373046875
kinships	pseudotyped	pythonset	0.10595703125
kinships	pseudotyped	pythonset	0.068603515625
kinships	pseudotyped	pythonset	0.05322265625
kinships	pseudotyped	pythonset	0.077880859375
kinships	pseudotyped	pythonset	0.07080078125
kinships	pseudotyped	pythonset	0.08544921875
kinships	pseudotyped	pythonset	0.084228515625
kinships	pseudotyped	pythonset	0.109619140625
kinships	pseudotyped	pythonset	0.171142578125
kinships	pseudotyped	pythonset	0.168212890625
kinships	pseudotyped	pythonset	0.14013671875
kinships	pseudotyped	pythonset	0.0986328125
kinships	pseudotyped	pythonset	0.076904296875
kinships	pseudotyped	pythonset	0.09423828125
kinships	pseudotyped	pythonset	0.134033203125
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.08984375
kinships	pseudotyped	pythonset	0.100830078125
kinships	pseudotyped	pythonset	0.080078125
kinships	pseudotyped	pythonset	0.098876953125
kinships	pseudotyped	pythonset	0.111572265625
kinships	pseudotyped	pythonset	0.11376953125
kinships	pseudotyped	pythonset	0.1083984375
kinships	pseudotyped	pythonset	0.076416015625
kinships	pseudotyped	pythonset	0.069580078125
kinships	pseudotyped	pythonset	0.0771484375
kinships	pseudotyped	pythonset	0.083984375
kinships	pseudotyped	pythonset	0.06689453125
kinships	pseudotyped	pythonset	0.113525390625
kinships	pseudotyped	pythonset	0.079833984375
kinships	pseudotyped	pythonset	0.075927734375
kinships	pseudotyped	pythonset	0.09326171875
kinships	pseudotyped	pythonset	0.072998046875
kinships	pseudotyped	pythonset	0.069580078125
kinships	pseudotyped	pythonset	0.087890625
kinships	pseudotyped	pythonset	0.064208984375
kinships	pseudotyped	pythonset	0.100830078125
kinships	pseudotyped	pythonset	0.089111328125
kinships	pseudotyped	pythonset	0.088623046875
kinships	pseudotyped	pythonset	0.125244140625
kinships	pseudotyped	pythonset	0.08837890625
kinships	pseudotyped	pythonset	0.0703125
kinships	pseudotyped	pythonset	0.06982421875
kinships	pseudotyped	pythonset	0.107666015625
kinships	pseudotyped	pythonset	0.111083984375
kinships	pseudotyped	pythonset	0.113525390625
kinships	pseudotyped	pythonset	0.108642578125
kinships	pseudotyped	pythonset	0.1240234375
kinships	pseudotyped	pythonset	0.138916015625
kinships	pseudotyped	pythonset	0.125244140625
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.12890625
kinships	pseudotyped	pythonset	0.141845703125
kinships	pseudotyped	pythonset	0.155029296875
kinships	pseudotyped	pythonset	0.136962890625
kinships	pseudotyped	pythonset	0.103515625
kinships	pseudotyped	pythonset	0.14306640625
kinships	pseudotyped	pythonset	0.0400390625
kinships	pseudotyped	pythonset	0.069580078125
kinships	pseudotyped	pythonset	0.18896484375
kinships	pseudotyped	pythonset	0.224365234375
kinships	pseudotyped	pythonset	0.209716796875
kinships	pseudotyped	pythonset	0.170166015625
kinships	pseudotyped	pythonset	0.189697265625
kinships	pseudotyped	pythonset	0.184326171875
kinships	pseudotyped	pythonset	0.178466796875
kinships	pseudotyped	pythonset	0.143798828125
kinships	pseudotyped	pythonset	0.177734375
kinships	pseudotyped	pythonset	0.139892578125
kinships	pseudotyped	pythonset	0.133544921875
kinships	pseudotyped	pythonset	0.154296875
kinships	pseudotyped	pythonset	0.12353515625
kinships	pseudotyped	pythonset	0.103271484375
kinships	pseudotyped	pythonset	0.0947265625
kinships	pseudotyped	pythonset	0.0888671875
kinships	pseudotyped	pythonset	0.13037109375
kinships	pseudotyped	pythonset	0.098876953125
kinships	pseudotyped	pythonset	0.147216796875
kinships	pseudotyped	pythonset	0.051025390625
kinships	pseudotyped	pythonset	0.12255859375
kinships	pseudotyped	pythonset	0.112060546875
kinships	pseudotyped	pythonset	0.119873046875
kinships	pseudotyped	pythonset	0.09033203125
kinships	pseudotyped	pythonset	0.12109375
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.119140625
kinships	pseudotyped	pythonset	0.079345703125
kinships	pseudotyped	pythonset	0.1025390625
kinships	pseudotyped	pythonset	0.092529296875
kinships	pseudotyped	pythonset	0.0693359375
kinships	pseudotyped	pythonset	0.05615234375
kinships	pseudotyped	pythonset	0.057373046875
kinships	pseudotyped	pythonset	0.046875
kinships	pseudotyped	pythonset	0.079345703125
kinships	pseudotyped	pythonset	0.08251953125
kinships	pseudotyped	pythonset	0.11572265625
kinships	pseudotyped	pythonset	0.1044921875
kinships	pseudotyped	pythonset	0.06005859375
kinships	pseudotyped	pythonset	0.157470703125
kinships	pseudotyped	pythonset	0.108642578125
kinships	pseudotyped	pythonset	0.13330078125
kinships	pseudotyped	pythonset	0.118896484375
kinships	pseudotyped	pythonset	0.125244140625
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.10693359375
kinships	pseudotyped	pythonset	0.169921875
kinships	pseudotyped	pythonset	0.172119140625
kinships	pseudotyped	pythonset	0.17919921875
kinships	pseudotyped	pythonset	0.1640625
kinships	pseudotyped	pythonset	0.164794921875
kinships	pseudotyped	pythonset	0.157470703125
kinships	pseudotyped	pythonset	0.142578125
kinships	pseudotyped	pythonset	0.1650390625
kinships	pseudotyped	pythonset	0.16748046875
kinships	pseudotyped	pythonset	0.145263671875
kinships	pseudotyped	pythonset	0.151611328125
kinships	pseudotyped	pythonset	0.132080078125
kinships	pseudotyped	pythonset	0.142822265625
kinships	pseudotyped	pythonset	0.1689453125
kinships	pseudotyped	pythonset	0.146484375
kinships	pseudotyped	pythonset	0.15673828125
kinships	pseudotyped	pythonset	0.168701171875
kinships	pseudotyped	pythonset	0.18115234375
kinships	pseudotyped	pythonset	0.169189453125
kinships	pseudotyped	pythonset	0.16455078125
kinships	pseudotyped	pythonset	0.02490234375
kinships	pseudotyped	pythonset	0.0263671875
kinships	pseudotyped	pythonset	0.10693359375
